question,keywords,answer
Faculty of Arts Materials at the University of Ibadan,Faculty of Arts Materials; University of Ibadan Arts Materials; Arts Educational Resources; Materials for Faculty of Arts; Arts Resources; University of Ibadan Arts Supplies; Faculty of Arts Study Materials,Textbooks | Literary works
Faculty of Law estimated Cost at the University of Ibadan,Faculty of Law estimated Cost; University of Ibadan Law cost; Faculty of Law Expense; Estimated cost for Faculty of Law at UI; Law estimated cost; Cost of Faculty of Law at University of Ibadan; Law Faculty Cost Estimate UI,"{'Min': 15000, 'Max': 40000}"
Faculty of Law materials at the University of Ibadan,Faculty of Law materials; University of Ibadan Law materials; Law educational resources; Law department study materials UI; Law textbooks and resources; Faculty of Law supplies; Law materials University of Ibadan,Law textbooks | Statutes | Casebooks
College of Medicine estimated Cost at the University of Ibadan,College of Medicine estimated Cost; University of Ibadan College of Medicine cost; College of Medicine Expense; Estimated Cost for College of Medicine at UI; Medical College Cost Estimate UI; College of Medicine Cost University of Ibadan; Medical College Estimated Cost,"{'Min': 30000, 'Max': 60000}"
College of Medicine materials at the University of Ibadan,College of Medicine materials; University of Ibadan College of Medicine resources; College of Medicine study materials; Medical College textbooks UI; UI medical materials; College of Medicine educational resources; Medical study materials at UI,Medical textbooks | Lab manuals | Clinical materials
Faculty of Science estimated Cost at the University of Ibadan,Faculty of Science estimated Cost; University of Ibadan Science cost; Faculty of Science expense; Estimated cost for Faculty of Science at UI; Science estimated cost; Cost of Faculty of Science at University of Ibadan; Science Faculty Cost Estimate,"{'Min': 20000, 'Max': 50000}"
Faculty of Science materials at the University of Ibadan,Faculty of Science materials; University of Ibadan Science materials; Science educational resources; Science study materials; Science resources; Science department materials; Educational supplies for Faculty of Science,Textbooks | Lab manuals | Equipment for practicals
Faculty of Social Sciences estimated Cost at the University of Ibadan,Faculty of Social Sciences estimated Cost; University of Ibadan Social Sciences cost; Faculty of Social Sciences expense; Estimated cost for Faculty of Social Sciences; Social Sciences estimated cost; Cost of Faculty of Social Sciences at University of Ibadan; Social Sciences Faculty Cost Estimate,"{'Min': 10000, 'Max': 30000}"
Faculty of Social Sciences materials at the University of Ibadan,Faculty of Social Sciences materials; University of Ibadan Social Sciences resources; Social Sciences study materials; Social Sciences educational materials UI; Social Sciences supplies; Academic resources for Social Sciences; Social Sciences materials,Textbooks | Research materials
Faculty of Technology estimated Cost at the University of Ibadan,Faculty of Technology estimated Cost; University of Ibadan Technology cost; Faculty of Technology expense; Estimated cost for Faculty of Technology; Technology estimated cost; Cost of Faculty of Technology at University of Ibadan; Technology Faculty Cost Estimate,"{'Min': 25000, 'Max': 55000}"
Faculty of Technology materials at the University of Ibadan,Faculty of Technology materials; University of Ibadan Technology materials; Technology study materials; Technology educational resources; Faculty of Technology resources; Tech department materials; Technology supplies,Textbooks | Project materials | Technical manuals
Overview of student life and campus facilities at the University of Ibadan,Overview of student life; Campus facilities at University of Ibadan; student experience; University of Ibadan campus amenities; campus life; Student life and facilities; student life; University of Ibadan student services,"{'Academic Experience': ['Students find the academic environment challenging but rewarding.', 'Law students have mixed feelings about virtual classes due to network issues but remain optimistic about physical classes.', 'Students like Odiachi Anna have overcome academic struggles by forming study groups and seeking mentorship from seniors.'], 'Social Activities': ['The university supports student-directed clubs and societies.', 'Events at Heritage Park are popular and showcase vibrant campus life.'], 'Student Organizations': ['Numerous organizations and publications foster community and provide educational experiences beyond the classroom.', ""The University of Ibadan Students' Union (UISU) advocates for students' rights and extracurricular activities."", 'The Wikimedia Fan Club promotes contributions to Wikimedia projects.', 'Google Developer Student Clubs (GDSC) provides opportunities to learn about technology and collaborate on projects.'], 'Cultural Activities': ['The Arts Theatre hosts plays, cultural performances, and student creativity.', 'Popular spots like Love Garden and Heritage Park serve as hubs for relaxation and social interaction.'], 'Sports Competitions': ['Inter-hall and inter-faculty sports competitions are held, including soccer and athletics.'], 'Volunteerism': ['Students engage in community outreach programs and campus-based volunteer activities.'], 'Academic Clubs': ['Literary societies, debate teams, and faculty-specific organizations enhance learning.'], 'Student Publications': ['Platforms like the Student Union magazine allow students to express their views and showcase their writing skills.'], 'Inclusivity': ['UI fosters an inclusive environment where students from diverse backgrounds thrive without discrimination.']}"
Campus Facilities at the University of Ibadan,Campus Facilities at the University of Ibadan; University of Ibadan campus facilities; campus amenities; UI facilities; ui clubs; uni ibadan clubs; university of ibadan clubs; Campus services; University of Ibadan facilities; campus infrastructure,"{'Accommodation': ['Halls of residence are available for students, such as Idia Hall (female), Awo Hall (male), and Queens Hall (female).', 'Well-furnished guest houses are provided for international visitors and scholars.'], 'Kenneth Dike Library': ['A central library offering extensive academic resources across all faculties.'], 'Sports Council': ['Facilities include athletics tracks, basketball courts, swimming pools, tennis courts, and squash courts.', 'UI participates in NUGA competitions at national and international levels.'], 'Zoological & Botanical Gardens': ['The Zoological Garden serves as a recreational and educational facility.', 'The Botanical Garden provides a serene environment for study and relaxation while showcasing rare plant species.'], 'ICT Support': ['ICT support is available for teaching, research, and publications.'], 'Arts Theatre': ['Hosts cultural events and performances by students and professionals.'], 'Awba Dam': ['A scenic spot for relaxation and quiet study.'], 'Health Services': ['A well-equipped health center provides medical services to students at affordable rates.'], 'Cafeterias & Restaurants': ['Multiple eateries across campus offer affordable meals catering to diverse tastes.'], 'Bookshops': ['On-campus bookshops provide academic materials at subsidized rates.'], 'Lecture Halls & Auditoriums': ['Modern lecture halls equipped with audio-visual aids ensure effective learning experiences.'], 'Wi-Fi Connectivity': ['Wi-Fi is available in key areas like the library and halls of residence.'], 'Transportation System': ['Shuttle buses operate within the campus for easy movement.'], 'Banking Facilities': ['Several banks have branches or ATMs on campus for financial transactions.'], 'Student Union Building (SUB)': ['A hub for student activities, meetings, events, and relaxation.'], 'Heritage Park': ['A recreational area where various student events are held.'], 'Aquarium Facility': ['Enhances biodiversity education on campus.'], 'Research Centers & Laboratories': ['Equipped with state-of-the-art facilities for research across various disciplines.'], 'Literary & Debate Society': ['Part of the registered clubs under the Sports Council that fosters intellectual engagement through debates.']}"
Academic & Professional Clubs University of Ibadan,Academic and Professional Clubs University of Ibadan; University of Ibadan academic clubs; professional clubs; student clubs; Academic clubs; Professional organizations; University of Ibadan clubs; ui clubs; uni ibadan clubs; university of ibadan clubs,"University of Ibadan Literary and Debating Society (UILDS): Focuses on literature, writing, and debate. Organizes literary readings, writing workshops, and debates. | Student Finance Club: Prepares members for success in professional finance through workshops and networking opportunities. | Association of Civil Engineering Students: A professional organization for civil engineering students. | International Association of Agricultural Students: A professional organization for agricultural students. | International Veterinary Student Association: A professional organization for veterinary students. | Federation of African Medical Students Association: A professional organization for medical students. | Society for Aeronautics & Astronautics: A professional organization for aeronautics and astronautics students. | Society of Electrical/Electronics Engineering Students: A professional organization for electrical and electronics engineering students."
Technology & Innovation Clubs at the University of Ibadan,ui clubs; Technology and Innovation Clubs at the University of Ibadan; Technology Clubs; Innovation Clubs; University of Ibadan tech clubs; Technology and innovation organizations UI; tech and innovation clubs; Innovation clubs at University of Ibadan; ui clubs; uni ibadan clubs; university of ibadan clubs,"Google Developer Groups on Campus (GDGoC): Focuses on Google developer technologies, providing a platform for students to learn and network. | AIESEC: Offers leadership development, cross-cultural internships, and volunteer exchange experiences. | Wikimedia Fan Club University of Ibadan: Promotes Wikimedia projects among students through events like edit-a-thons and Wikipedia Education programs."
Cultural & Social Clubs at the University of Ibadan,Cultural and Social Clubs at the University of Ibadan; Cultural Clubs; Social Clubs; University of Ibadan cultural organizations; University of Ibadan social clubs; Cultural clubs; Social clubs; ui clubs; uni ibadan clubs; university of ibadan clubs,"Sigma Club: The oldest students' organization in Sub-Saharan Africa, known for its social and philanthropic activities. | Folk Heritage: Promotes cultural heritage and traditional practices. | Esan Students Association of Nigeria: A cultural organization for Esan students. | Federation of Ijesa Students Union: A cultural organization for Ijesa students. | National Association of Abia State Students: A cultural organization for Abia State students. | Igbo College Old Boys Association (ICOB): A forum for alumni of Igbo College. | King’s College Old Boys Association: A forum for alumni of King’s College. | Loyola College Old Boys’ Association: A forum for alumni of Loyola College. | Remo Secondary School Old Students Association: A forum for alumni of Remo Secondary School."
Community Service & Advocacy at the University of Ibadan,Community Service and Advocacy at the University of Ibadan; community service; University of Ibadan advocacy; Community outreach; student advocacy; Advocacy programs; University community initiatives,"Rotaract Club of University of Ibadan: A service-oriented organization focused on community service, professional development, and fostering goodwill. | Junior Chamber International (JCI) UI: Empowers young people to create positive change through leadership development and community service. | Child’s Rights Awareness Campaign Organization: Advocates for children's rights and awareness. | Coalition for Public Accountability & Development: Focuses on promoting public accountability and development. | Students Alliance for Peace: Promotes peace and conflict resolution among students. | Students Peace Vanguard: Focuses on promoting peace and harmony on campus. | HIV/AIDS Prevention Promotion Youth Club (HAPPY CLUB): Raises awareness about HIV/AIDS prevention. | Campus Drug Free Club: Promotes a drug-free lifestyle among students."
Religious Organizations at the University of Ibadan,Religious Organizations at the University of Ibadan; Religious Organizations; University of Ibadan religious groups; faith-based organizations; Religious clubs; Spiritual organizations; University religious bodies,Adventist Student Fellowship: A religious organization for Adventist students. | Ahmadi Muslim Students Association: A religious organization for Ahmadi Muslim students. | Anglican Students’ Fellowship (ASF): A religious organization for Anglican students. | Believers Forum UI: A religious organization for Christian students. | Celestial Church of Christ Student Fellowship: A religious organization for Celestial Church members. | Christian Law Students Association: A religious organization for Christian law students. | Christian League International: A religious organization promoting Christian values. | Foursquare Students Fellowship: A religious organization for Foursquare Gospel Church students. | Gospel Students’ Fellowship: A religious organization for Christian students. | Holiness Campus Fellowship: A religious organization promoting holiness and spiritual growth. | Holy Ghost Incorporated: A religious organization for Holy Ghost members. | Muslim Students Society of Nigeria UI: A religious organization for Muslim students. | Salvation & Praise Assembly: A religious organization promoting worship and praise. | Scripture Union Campus Fellowship: A religious organization for Christian students. | Student Christian Movement of Nigeria: A religious organization for Christian students.
Sports & Fitness Clubs at the University of Ibadan,Sports and Fitness Clubs at the University of Ibadan; Sports Clubs; University of Ibadan Fitness Clubs; Athletic Clubs; Sports Organizations; Fitness and Sports; University of Ibadan sports and fitness; ui clubs; uni ibadan clubs; university of ibadan clubs,Sports Africonados: Promotes sports and physical fitness.
Environmental & Sustainability Clubs,Environmental & Sustainability Clubs; Environmental Clubs; Sustainability Clubs; Eco Clubs; Green Clubs; University Environmental Organizations; Sustainability Organizations; UI Environmental Clubsui clubs; uni ibadan clubs; university of ibadan clubs,Club Environmentalist: Promotes environmental awareness and sustainability. | Environmental Health Student Association: Promotes environmental health awareness and practices. | Green Foundation: Promotes environmental sustainability and conservation. | Forest Resources Management Students’ Association (TREE CLUB): Focuses on forestry and environmental conservation.
Entertainment & Networking at the University of Ibadan,Entertainment and Networking; ui Entertainment; uni ibadan Entertainment; University of Ibadan Entertainment; UI Networking; uni ibadan networking; Networking Events; Entertainment Clubs; Social Networking,Crystal Entertainment: Organizes entertainment events and activities. | S-Cube Entertainment: Organizes entertainment events and activities. | Kegites Club: A social club promoting camaraderie and entertainment. | KLOBB 41: A social club promoting entertainment and networking. | Mess Club: A social club promoting entertainment and relaxation.
Security Division at University of Ibadan,Security Division at University of Ibadan; Security Division; University of Ibadan Security; Campus Security; Security Services; University Security Division; Campus Safety,"The University of Ibadan has a dedicated Security Division located between Queen Elizabeth Hall and the Bursary Department. | This division enforces university regulations and protects lives and properties on campus. | Security personnel wear distinctive uniforms: gold shirts, indigo blue trousers, and blue/black berets with the university emblem."
Emergency Response at the University of Ibadan,Emergency Response at University of Ibadan; Emergency Response; University of Ibadan emergency services; Campus emergency response; emergency procedures; University of Ibadan safety protocols; crisis management,"In case of emergencies such as fires, accidents, or crimes, incidents are reported to the Security Division. | The Security Division either handles the incident directly or escalates it to the police for further investigation. | Fire extinguishers are installed in departments and halls of residence as a precautionary measure."
Mobile Phone Links at the University of Ibadan,Mobile Phone Links at University of Ibadan; Mobile Phone Links; University of Ibadan Phone Contacts; Mobile Contact Numbers; Emergency Phone Links; Campus Phone Links; University of Ibadan Mobile Contacts,"The Security Division provides mobile phone numbers for emergency contact, ensuring a quick response to security breaches."
Armed Police Patrols at the University of Ibadan,Armed Police Patrols at University of Ibadan; Armed Police Patrols; University of Ibadan Police Patrols; Campus Police Patrols; Armed Security Patrols; University Armed Patrols; Armed Security,The university collaborates with armed police for patrolling the campus. | Random security checks and surveillance are conducted to enhance security.
Security Breaches and Measures at the University of Ibadan,Security Breaches and Measures at University of Ibadan; Security Breaches; University of Ibadan Security Measures; Campus Security Incidents; Security Protocols; Security Measures; University of Ibadan Incident Management,"Despite security efforts, incidents like thefts and unauthorized access have been reported. | Security measures include screening visitors at female halls and restricting male visitors."
Challenges and Criticisms at the University of Ibadan,Challenges and Criticisms at University of Ibadan; UI Challenges; uni ibadan challenges; university of ibadan challengesUniversity of Ibadan Criticisms; UI Issues; uni ibadan issues; university of ibadan issuesCampus Challenges; Criticisms of University of Ibadan; UI Problems,"Concerns exist regarding the effectiveness of the security system. | Reports of security personnel being untrustworthy or inefficient have led to calls for reforms. | Campus journalists have accused security personnel of misconduct, including assault and confiscation of personal items."
Recent Incidents and Reforms at the University of Ibadan,Recent Incidents and Reforms at University of Ibadan; Recent Incidents; University of Ibadan Reforms; Campus Incidents and Reforms; Incident Reforms; University Reforms; Recent UI Security Reforms,"Security personnel have been implicated in recent incidents, raising concerns about accountability. | Students and journalists have called for disciplinary action and better training for security operatives."
Recommendations for Improvement at the University of Ibadan,Recommendations for Improvement at University of Ibadan; Improvement Recommendations; University of Ibadan Improvement Suggestions; Improvement Measures; Campus Improvement; University Enhancement Recommendations; UI Recommendations,Regular training and monitoring of security personnel to improve effectiveness. | Enhancing intelligence gathering to detect and prevent potential threats. | Strengthening community engagement to build trust and encourage student participation in security measures. | Integrating technology such as mobile safety apps for faster emergency response and anonymous incident reporting.
Accreditation Status of Courses at University of Ibadan,Accreditation Status of Courses at University of Ibadan; Course Accreditation; University of Ibadan accreditation status; Accredited Courses; UI Accreditation; Uni Ibadan Accreditation; University of Ibadan Accreditation; University Course Accreditation; Accreditation Details University of Ibadan,"{'Faculty of Agriculture and Forestry': {'Agriculture': 'Full accreditation', 'Fisheries and Aquaculture': 'Interim accreditation', 'Forestry and Wildlife Management': 'Interim accreditation'}, 'Faculty of Arts': {'Arabic': 'Full accreditation', 'Communication and Language Arts': 'Full accreditation', 'History': 'Full accreditation', 'Philosophy': 'Full accreditation', 'Religious Studies': 'Full accreditation'}, 'Faculty of Education': {'Adult Education': 'Full accreditation', 'Educational Management': 'Full accreditation', 'Guidance and Counselling': 'Full accreditation', 'Library and Information Science': 'Full accreditation'}, 'College of Medicine': {'Anatomy': 'Full accreditation', 'Biochemistry': 'Full accreditation', 'Community Medicine': 'Full accreditation', 'Medicine and Surgery': 'Full accreditation', 'Veterinary Medicine': 'Full accreditation'}, 'Faculty of Pharmacy': {'Pharmacy': 'Full accreditation'}, 'Faculty of Science': {'Biochemistry': 'Full accreditation', 'Botany': 'Full accreditation', 'Chemistry': 'Full accreditation', 'Computer Science': 'Full accreditation', 'Geology': 'Full accreditation', 'Mathematics': 'Full accreditation', 'Microbiology': 'Full accreditation', 'Physics': 'Full accreditation', 'Statistics': 'Full accreditation', 'Zoology': 'Full accreditation'}, 'Faculty of Social Sciences': {'Economics': 'Full accreditation', 'Geography': 'Full accreditation', 'Mass Communication': 'Full accreditation', 'Political Science': 'Full accreditation', 'Psychology': 'Full accreditation', 'Sociology': 'Full accreditation'}, 'Faculty of Law': {'Law': 'Full accreditation'}, 'Faculty of Technology': {'Agricultural and Environmental Engineering': 'Full accreditation', 'Civil Engineering': 'Full accreditation', 'Electrical and Electronics Engineering': 'Full accreditation', 'Food Technology': 'Full accreditation', 'Industrial and Production Engineering': 'Full accreditation', 'Mechanical Engineering': 'Full accreditation', 'Petroleum Engineering': 'Full accreditation'}, 'Faculty of Environmental Design and Management': {'Architecture': 'Full accreditation', 'Estate Management': 'Full accreditation', 'Urban and Regional Planning': 'Full accreditation'}, 'Distance Learning Centre': {'B.A. History': 'Accredited', 'B.Sc. Sociology': 'Accredited', 'B.Sc. Computer Science': 'Accredited', 'B.Ed. Adult Education': 'Accredited', 'B.Ed. Guidance and Counselling': 'Accredited', 'B.Ed. Educational Management': 'Accredited', 'BLIS. Bachelor of Library and Information Science': 'Accredited', 'B.A Communication and Language Arts': 'Accredited', 'B.Sc. Statistics': 'Accredited'}}"
List of Cafeterias and Food Places at the University of Ibadan,List of Cafeterias and Food Places at the University of Ibadan; UI Cafeterias; Uni Ibadan Cafeterias; Univesity of Ibadan Cafeterias; University of Ibadan Food Places; Dining Options; Cafeteria List; List of cafeteria; cafeteria; Food Outlets; University of Ibadan Eateries,"{'category': 'Hostel Cafeterias', 'cafeterias': [{'name': ""Tedder Hall's 'Klazz' Cafeteria"", 'details': 'One of the best among hostels, popular among students.', 'price_range': 'Affordable, but not specified.'}, {'name': ""Bello Hall GSK's Cafeteria"", 'details': ""Famous for its 'Amala and Gbegiri with Ewedu'."", 'price_range': 'Reasonable, but not detailed.'}, {'name': 'Mellamby, Kuti, and Indy Hall Cafeterias', 'details': 'Less popular but still provide basic meals.', 'price_range': 'Generally low, but specific figures not available.'}, {'name': 'Zik Hall Cafeterias', 'details': 'Boluid serves better swallow portions, New Flava offers better rice and spaghetti.', 'price_range': 'Varies, but generally affordable.'}]} | {'category': 'General Cafeterias', 'cafeterias': [{'name': 'Archive Cafeteria', 'details': 'Located behind the Chapel of Resurrection, known for its satisfying meals.', 'price_range': 'Reasonable, but not specified.'}, {'name': 'Animal Science Basement', 'details': 'Popular for beans and bread snack.', 'price_range': 'Typically low, often less than ₦500.'}, {'name': 'Crop Protection and Environmental Biology Canteen', 'details': 'New and well-received for its meals.', 'price_range': 'Affordable, but not detailed.'}, {'name': 'Abdulsalam Postgraduate Hall Canteen', 'details': 'Known for its evening bread and akara.', 'price_range': 'Often less than ₦500.'}, {'name': 'Obafemi Awolowo Hall Cafeteria', 'details': 'Offers healthy meals with dining options.', 'price_range': 'Reasonable, but not specified.'}, {'name': 'Students Union Building (SUB) Eateries', 'details': 'Several eateries offering a variety of meals.', 'price_range': 'Varies, but generally affordable.'}]} | {'category': 'Specialty and Grilled Food Spots', 'cafeterias': [{'name': 'Matti Grills', 'details': 'Offers grilled meals.', 'price_range': 'Reasonable, but not detailed.'}, {'name': ""Neche's Kitchen"", 'details': 'Provides a variety of meals for students.', 'price_range': 'Affordable, but not specified.'}, {'name': 'Flamez Kitchen and Grills', 'details': 'Offers grilled and other meals.', 'price_range': 'Reasonable, but not detailed.'}, {'name': 'Bisola Pepper Soup - UI', 'details': 'Specializes in pepper soup and local dishes.', 'price_range': 'Typically low, but not specified.'}, {'name': 'Bisola Food Place - UI', 'details': 'Offers a range of traditional Nigerian meals.', 'price_range': 'Generally affordable.'}, {'name': 'EWA AGOYIN by BISOLA', 'details': 'Known for its Ewa Agoyin breakfast dish.', 'price_range': 'Typically low, often less than ₦500.'}, {'name': 'B & B', 'details': 'Offers breakfast and other meals.', 'price_range': 'Reasonable, but not specified.'}]} | {'general_price_ranges': {'basic_meals': 'A few hundred to a few thousand naira per meal.', 'snacks': 'Beans and bread, akara, etc., often less than ₦500.', 'swallow_meals': 'Prices vary due to inflation (e.g., a wrap of fufu might cost around ₦200).'}}"
"What is the breakdown of the cost of private off-campus accommodations in Ibadan, Nigeria?",Breakdown of private off campus accommodations cost; Ibadan private housing cost breakdown; Cost of off campus accommodations; Private housing cost analysis Nigeria; Ibadan accommodation cost breakdown; Off campus housing prices; private accommodation cost details; private accommodation; off hostel cost; off campus cost; off campus accommodation; off hostel accommodation,"{'accommodation_types': {'apartments': {'2-bedroom': '₦400,000 - ₦700,000 per annum', '3-bedroom': '₦600,000 - ₦1,500,000 per annum'}, 'bungalows_and_duplexes': {'3-bedroom_bungalow': '₦650,000 - ₦2,500,000 per annum', '3-bedroom_duplex': '₦700,000 - ₦2,000,000 per annum', '4-bedroom_duplex': '₦3,000,000 - ₦5,000,000 per annum'}, 'mini_flats_and_bedsitters': {'price_range': 'Generally lower, details unavailable'}}, 'factors_influencing_prices': {'location': {'premium_areas': ['Jericho GRA', 'Agodi GRA', 'Oluyole Estate'], 'affordable_areas': ['Moniya', 'Ologuneru']}, 'amenities': ['POP ceilings', 'Kitchen cabinets', 'Security guards'], 'condition_of_property': 'Newly built or well-maintained properties cost more'}, 'additional_costs': {'agency_fees': 'Typically 10% of annual rent', 'caution_fees': '₦50,000 - ₦200,000 depending on property', 'utilities': 'Electricity, water, and internet services are paid separately'}}"
