question,keywords,answer
What are the accommodation costs and living expenses at the University of Ibadan?,Accommodation costs and living expenses at University of Ibadan; accommodation fees; University of Ibadan living expenses; housing and living costs; Cost of living; Accommodation and living cost; accommodation cost; University of Ibadan accommodation expenses,"{'accommodation_costs': {'undergraduate_hostel_fees': {'fresh_students': '₦60,000', 'returning_students': {'general': '₦45,000', 'ABH_occupants': '₦60,000'}}, 'postgraduate_hostel_fees': {'abdulsalami_abubakar_hall': {'one_man_room': '₦175,000', 'two_man_room': '₦87,500', 'three_man_room': '₦62,500'}, 'obafemi_awolowo_hall': {'one_man_room': '₦120,000', 'two_man_room': '₦80,000'}, 'adetowun_ogunsheye_postgraduate_hall': {'one_man_room': '₦150,000', 'two_man_room': '₦100,000'}, 'ayodele_falase_hall': {'one_man_room': '₦75,000 per semester', 'two_man_room': '₦50,000 per semester'}}}, 'living_costs': {'food': {'cafeteria_meals': '₦500 - ₦2,000 per meal', 'groceries': '₦30,000 - ₦50,000 per month'}, 'transportation': {'public_transport': '₦100 - ₦300 per trip', 'fuel': '₦600 per liter (subject to change)'}, 'utilities': {'electricity_and_water': '₦5,000 - ₦15,000 per month', 'internet_services': '₦10,000 - ₦20,000 per month'}, 'other_expenses': {'mobile_phone_recharge': '₦3,000 - ₦10,000 per month', 'entertainment_and_leisure': '₦5,000 - ₦15,000 per outing'}}, 'general_expenses': {'basic_meals': '₦500 - ₦2,000', 'snacks': 'Less than ₦500', 'transportation_off_campus': 'Varies significantly based on distance and mode', 'acceptance_fee': '₦50,000'}}"
libraries at the University of Ibadan,libraries at the University of Ibadan; University of Ibadan libraries; libraries; Campus libraries UI; Library facilities at UI; library services; List of libraries University of Ibadan,"{'name': 'Latunde Odeku Medical Library', 'location': 'College of Medicine, about 8 kilometers from the main campus.', 'details': 'Serves the medical community with specialized resources.'} | {'name': 'School of Business Library', 'location': 'Ajibode extension of the university campus.', 'details': 'Primarily serves postgraduate students.'} | Agriculture/Renewable Natural Resources Library | Faculty of Arts Library | Faculty of Clinical Sciences Library | Faculty of Education Library | Faculty of Law Library | Faculty of Pharmacy Library | Faculty of Public Health Library | Faculty of Science Library | Faculty of Technology Library | Faculty of The Social Sciences Library | Faculty of Veterinary Medicine Library | Africa Regional Centre for Information Science (ARCIS) Library | Institute of African Studies Library | Institute of Education Library | Institute of Peace and Strategic Studies (IPSS) Library | WORDOC Library"
accommodation types or apartments at the University of Ibadan,accommodation types or apartments at the University of Ibadan; accommodation types; University of Ibadan apartments; UI apartments; University housing options; Off campus apartments; accommodation options; Private apartments,"{'2-bedroom': '₦400,000 - ₦700,000 per annum', '3-bedroom': '₦600,000 - ₦1,500,000 per annum'} | 3-bedroom_bungalow: ₦650,000 - ₦2,500,000 per annum | 3-bedroom_duplex: ₦700,000 - ₦2,000,000 per annum | 4-bedroom_duplex ₦3,000,000 - ₦5,000,000 per annum"
factors influencing prices location at the University of Ibadan,factors influencing prices location; University of Ibadan location factors; pricing factors by location; Location impact on prices; Price factors based on location UI; cost variation by location; Location based pricing University of Ibadan,"{'premium_areas': ['Jericho GRA', 'Agodi GRA', 'Oluyole Estate'], 'affordable_areas': ['Moniya', 'Ologuneru']}"
factors influencing prices amenities at the University of Ibadan,factors influencing prices amenities; amenities impact on prices UI; University of Ibadan amenities cost factors; amenities pricing influence; amenities factors University of Ibadan; cost influenced by amenities; amenities pricing,POP ceilings | Kitchen cabinets | Security guards
factors influencing prices condition of property at the University of Ibadan,factors influencing prices condition of property; University of Ibadan property condition; property condition cost impact; property condition price influence; cost factors based on property condition; condition of property pricing; agency feeUniversity of Ibadan pricing property condition,"Newly built or well-maintained properties cost more | Agency fee Typically 10% of annual rent | Additional cost ₦50,000 - ₦200,000 depending on propertyElectricity, water, and internet services are paid separately"
accommodation costs for undergraduate hostel fees at the University of Ibadan,accommodation costs for undergraduate hostel fees at University of Ibadan; undergraduate hostel fees; hostel accommodation costs; hostel fees; Undergraduate accommodation cost; Hostel fees University of Ibadan; student hostel fees,"{'fresh_students': '₦60,000', 'returning_students': {'general': '₦45,000', 'ABH_occupants': '₦60,000'}}"
accommodation costs for postgraduate hostel fees at the University of Ibadan,accommodation costs for postgraduate hostel fees at University of Ibadan; postgraduate hostel fees; postgraduate accommodation costs; postgraduate hostel fees; hostel costs for postgraduates; postgraduate accommodation fees; University of Ibadan postgraduate hostel pricing,"{'abdulsalami_abubakar_hall': {'one_man_room': '₦175,000', 'two_man_room': '₦87,500', 'three_man_room': '₦62,500'}, 'obafemi_awolowo_hall': {'one_man_room': '₦120,000', 'two_man_room': '₦80,000'}, 'adetowun_ogunsheye_postgraduate_hall': {'one_man_room': '₦150,000', 'two_man_room': '₦100,000'}, 'ayodele_falase_hall': {'one_man_room': '₦75,000 per semester', 'two_man_room': '₦50,000 per semester'}}"
living costs at the University of Ibadan,living costs at the University of Ibadan; living expenses; cost of living; living costs; UI expenses; University living expenses; Living expenses University of Ibadan,"cafeteria_meals: ₦500 - ₦2,000 per meal | groceries: ₦30,000 - ₦50,000 per month | public_transport: ₦100 - ₦300 per trip | fuel ₦600 per liter (subject to change) | electricity_and_water: ₦5,000 - ₦15,000 per month | internet_services: ₦10,000 - ₦20,000 per month | mobile_phone_recharge: ₦3,000 - ₦10,000 per month | entertainment_and_leisure: ₦5,000 - ₦15,000 per outing"
General expenses at the University of Ibadan,General expenses,"Snacks: Less than ₦500 | Transportation: Varies significantly based on distance and mode | Basic meals: ₦500 - ₦2,000 | Acceptance fee: ₦50,000"
Kenneth mellanby hall at the University of Ibadan,Kenneth Mellanby Hall; University of Ibadan student accommodation; Male hostel; Campus residences; Hostel facilities; Kenneth Mellanby,"{'location': 'North of the University Court', 'capacity': 550, 'features': 'One of the oldest hostels, named after the first Principal of the University College, Ibadan.'}"
Kuti hall at the University of Ibadan,Kuti Hall; kutihall,"{'location': 'Eastern end of Niger Road', 'capacity': 554, 'features': 'Named after the Late Rev. Israel Oladotun Ransome-Kuti.'}"
Sultan bello hall at the University of Ibadan,Sultan Bello Hall; sultan bello,"{'location': 'West of Kuti Hall along Niger Road', 'capacity': 468, 'features': 'Named after the grandfather of the Late Sir Alhaji Ahmadu Bello.'}"
Obafemi awolowo hall at the University of Ibadan,Obafemi Awolowo Hall; obafemi awolowo,"{'location': 'Off Barth Road', 'capacity': 1500, 'features': 'The largest female hall in West Africa, also accommodates postgraduate students.'}"
Lord tedder hall at the University of Ibadan,Lord Tedder Hall; lord tedder,"{'location': 'Not specified', 'features': 'Known for its vibrant student life.'}"
Nnamdi azikiwe hall at the University of Ibadan,Nnamdi Azikiwe Hall; nnamdi azikiwe,"{'location': 'Not specified', 'features': ""Named after Nigeria's first president.""}"
Independence hall at the University of Ibadan,Independence Hall; independencehall,"{'location': 'Not specified', 'features': ""Celebrates Nigeria's independence.""}"
Queen idia hall at the University of Ibadan,Queen Idia Hall; queen idia,"{'location': 'Not specified', 'features': 'Named after a historical figure from Benin.'}"
Queen elizabeth hall at the University of Ibadan,Queen Elizabeth Hall; queen elizabeth,"{'location': 'Not specified', 'features': 'Named after the British monarch.'}"
Tafawa balewa hall at the University of Ibadan,tafawa balewa hall; Tafawa Balewa Hall,"{'location': 'Along El-Kanemi Road, behind Sultan Bello Hall', 'capacity': 207, 'features': ""Named in commemoration of Nigeria's independence.""}"
Abdulsalami abubakar hall at the University of Ibadan,Abdulsalami Abubakar Hall; abdulsalami abubakar,"{'location': 'Along Barth Road, opposite Idia Hall', 'capacity': 684, 'features': 'Offers accommodation for postgraduate students.'}"
Shared facilities at the University of Ibadan,Shared restrooms; shared rooms; Basic amenities; solar power,Most hostels have shared toilets and bathrooms. | Rooms often accommodate multiple students. | Access to university facilities like libraries and sports centers. | Some hostels may have solar-powered lighting and charging points for phones and laptops.
Transportation options at the University of Ibadan,transportation options; tricycles; student commuting; On campus mobility; Taxis; Public transport; walking ui,"Tricycles is the primary mode of transportation on campus, replacing motorcycles for safety reasons. | Taxis are available for longer distances or charter services. | Walking is preferred by many students due to the campus's layout and proximity of facilities."
transportation costs at the University of Ibadan,tricycle fares; transport expensestransportation costs,"{'Tricycle: standard_routes': '₦150 - ₦250, depending on the destination.', 'charter_services': 'Prices vary based on distance and negotiation.', 'group_rides': 'Higher fares for more than two passengers, often around ₦400 for a group.'} | Taxis are generally more expensive than tricycle fares, but specific rates are not detailed."
safety and regulations motorcycle replacement at the University of Ibadan,safety and regulations; motorcycle replacement; Bike and motorcycle ban; Traffic rules,Motorcycles have been replaced with tricycles for safety reasons. | Implemented to reduce accidents and criminal activities on campus.
food costs and groceries at the University of Ibadan,cafeteria meals; food costs; groceries cost,"₦500 - ₦2,000 per meal. | ₦30,000 - ₦50,000 per month for a single person. | Snacks: Generally affordable, often less than ₦500 (e.g., beans and bread, akara)."
internet costs at the University of Ibadan,mobile data; internet costs,"Mobile data: ₦3,000 - ₦10,000 per month for reliable data plans. | Broadband Internet: ₦10,000 - ₦20,000 per month for shared accommodations."
utilities bills at the University of Ibadan,utilities bills; electricity and water bills; solar bills; mobile phone recharge,"Electric and water bills: ₦5,000 - ₦15,000 per month for average usage. | Solar bills: Some hostels have solar-powered lighting and charging points for phones and laptops. | Mobile phone recharge: ₦3,000 - ₦10,000 per month."
Recent fee increases and new intakes at the University of Ibadan,recent fee increases; new intakes,"Recently increased fees range from ₦203,000 to ₦412,000, depending on the course."
administrative services at the University of Ibadan,administrative data processing unit; administrative services,"{'Data processing Unit': 'Issuance and processing of student forms, matriculation oaths, and bio-data forms.', 'contact': ""Available through the university's official website.""}"
Certificate room section at the University of Ibadan,certificate room section; administrative services; Graduation documents; Student certification,"{'Certificate room section': 'Custody and issuance of university certificates, printing of blank certificates, and calligraphic scripting.', 'contact': 'Part of the Examinations Unit.'}"
Central store at the University of Ibadan,central store; administrative services; University of Ibadan inventory management; Procurement services,"{'Central Store': 'Production and maintenance of academic outfits, custody of examination materials.', 'contact': ""Available through the university's official website.""}"
Bursary unit at the University of Ibadan,bursary unit; bursary; administrative services; Tuition and billing; Student fees payment; Grants and funding; Financial records,"{'Bursary': 'Financial management and services.', 'contact': 'Bursary Unit, University of Ibadan.'}"
Health support services at the University of Ibadan,university health services; support services; Health Support services,"{'Health Support services': 'General outpatient clinic, specialized medical services.', 'contact': ""Available through the university's official website.""}"
ICT support services at the University of Ibadan,ict support; support services; ict support service; Technical assistance; E-learning support,"{'ICT support services': 'IT infrastructure management and support.', 'contact': ""Part of the university's administrative centers.""}"
Contact details at the University of Ibadan,contact details; Official email; Student support email; University services email; UI helpdesk; general enquiries; University of Ibadan website; Official UI website; Support channels,"{'main_contact': '[phone]', 'registry_unit': '[phone]', 'general_enquiries': ""Use the contact form on the university's website."", 'information_technology_unit': '[email]', 'Website': 'www.ui.edu.ng', 'live_chat': 'Available from 9:00 AM to 4:00 PM', 'enquiries_team': 'Contact through the Postgraduate College website.', 'phone_lines': {'head_of_unit_office': '0262837103', 'software_sub_unit_office': '0262837313', 'network_sub_unit': '0262837023', 'training_and_hardware': '0262837323'}}"
Counseling services at University of Ibadan,department of guidance and counselling; counseling services; University of Ibadan counseling services; Career guidance; Student support; Psychological services,"{'services': ['Career counseling', 'Educational and school counseling', 'Marriage and family life counseling', 'Remedial and reformatory counseling', 'Assessment and testing', 'Youth and adolescent counseling', 'HIV/AIDS prevention counseling', 'Developmental psychology', 'Clinical psychology', 'Personnel psychology'], 'contact': ""Available through the university's official website""}"
University Health Services at the University of Ibadan,university health services; counseling services; Health and wellness; Emotional support; Medical counseling,"{'counseling_clinic': 'Provides 24-hour counseling services as part of its mental health support.', 'mental_health_clinic': 'Offers specialized mental health services with a visiting psychiatrist on Wednesdays.', 'medical_social_work_services': ['Counseling', 'Student support', 'Situational crisis management', 'Referrals', 'Home visits', 'Sex and sexualities issues']}"
Career development and counselling centre at the University of Ibadan,counseling services; career development and counselling centre; Student counseling; Career guidance; Personal development counseling,"{'services': 'Focuses on career development and counseling to support students in their professional paths.', 'contact': ""Available through the university's official website""}"
Jaja clinic at the University of Ibadan,university health services; jaja clinic; health services,"{'Jaja cliniclocation': 'Located on campus, the Jaja Clinic provides primary healthcare services to students.', 'services': ['General medical consultations', 'Emergency care', 'Referrals to specialized services'], 'registration': 'Mandatory for all students; failure to register may result in a surcharge and denial of service.'}"
university College Hospital location at the University of Ibadan,university college hospital; UCH; uch; U.C.H; u.c.h; Healthcare services,"Location: Strategically located near the university, UCH is a federal teaching hospital attached to the University of Ibadan. | tertiary_healthcare service: Provides advanced medical services across various specialties. | training_and_research service: Offers postgraduate residency training programs and houses several research centers, including the Institute of Advanced Medical Research and Training (IAMRAT). | community_outreach service: Engages in community-based healthcare services at several locations around Ibadan."
Institute of child health at the University of Ibadan,institute of child health; child health; children health,"Location: Situated within the College of Medicine, UCH. | {'child and adolescent health': 'Focuses on research, training, and services related to child health.', 'operational_strategy': ['Child welfare clinics', 'Adolescent health clinics', 'Routine laboratory services']}"
X-ray and screening centers at the University of Ibadan,other facilities; xray and screening centers; x-ray centers; Radiology services; Medical checkups,"Various faculties have designated centers for medical screening, including the College of Clinical Sciences and Veterinary Medicine."
Internship opportunities at the University of Ibadan,internship opportunities; career guidance and counsellingunit; career development programs; Guidance for student internships; Career coaching for UI studentsUniversity of Ibadan job counseling; shell nigeria siwes programme; shell nigeria; college research and innovation management; UI portal; internship portal,"{'Career guidance and counselling description': 'Collaborates with corporate organizations to offer internships and career talks for students.', 'services': ['Facilitates placements in industries for practical training.', 'Focus areas include technology and agriculture.']} | {'Shell Nigeria description': 'Offers internships to Nigerian students in higher institutions, focusing on engineering, geosciences, IT, sciences, social sciences, and commercial fields.', 'eligibility': ['Must be a full-time undergraduate student.', 'Minimum CGPA of 3.5.']} | {'College research and innovation management description': 'Provides internship opportunities for students to gain relevant career experience in research and innovation.'} | {'university of ibadan internshipportal description': 'Manages internship placements for students, though currently closed for new applications.'}"
University of ibadan alumni association (UIIA) at the University of Ibadan,alumni network; university of ibadan alumni association; UIIA; former students network; alumni events and programs,"{""Alumni's"": 'The official alumni body of the university, connecting graduates worldwide.', 'activities': ['Organizes events, reunions, and awards to celebrate alumni achievements.'], 'contact_information': {'phone': '[phone]', 'email': ['[email]', '[email]']}} | {'Global Presence': ""UI's alumni network includes notable figures in literature, politics, business, and academia."", 'notable_alumni': ['Wole Soyinka (Nobel Laureate)', 'Chinua Achebe (Renowned Author)', 'Miriam Olusanya (First female MD of GTBank)']} | {""Alumni's direntory"": 'The university is compiling an alumni directory to enhance connections among graduates.', 'encouragement': 'Graduates are encouraged to submit their information for inclusion.'}"
Opportunities for students and graduates - mentorship programs at the University of Ibadan,opportunities for students and graduates; mentorship programs; workshops and seminars; internship networking; alumni networking; student networking,"Alumni mentor students through career guidance programs organized by the Career Guidance and Counselling Unit. | Reunions and conferences provide opportunities to connect with successful alumni for internships, job placements, and collaborations. | The alumni association honors outstanding individuals to inspire younger generations. | Alumni connections help facilitate job placements and internships for graduates through industry partnerships. | Alumni contribute to scholarship funds to support indigent or high-achieving students."
Notable alumni at the University of Ibadan,notable alumni; alumni achievements; alumni in business; Successful UI alumni,Wole Soyinka (Nobel Prize Winner in Literature) | Chinua Achebe (Author of 'Things Fall Apart') | Ifeanyi Okowa (Governor of Delta State) | Miriam Olusanya (First female MD of GTBank) | Claude Ake (Renowned political economist) | Ken Saro-Wiwa (Environmental activist and writer)
Overview at the University of Ibadan,University of Ibadan; UIHistory of University of Ibadan,"The University of Ibadan (UI) is a leading institution in Nigeria for research, innovation, and technology development. It fosters innovation, commercializes research outcomes, and addresses societal challenges through technology."
Key initiatives and programs - commercialization of research and innovation at the University of Ibadan,key initiatives and programs; commercialization of research and innovation; University of Ibadan; UI,"{'description': 'UI has a dedicated committee to commercialize patents and intellectual properties developed by researchers.', 'collaborations': 'The university partners with businesses and research funders to translate innovations into practical applications.', 'focus_areas': ['Agriculture', 'Energy', 'Health', 'Infrastructure']}"
Key initiatives and programs - university of ibadan research foundation uirf at the University of Ibadan,key initiatives and programs; university of ibadan research foundation uirf; Academic grants; Scholarly support; Research funding; University of Ibadan Research Foundation UI; Geo Hackathon; international innovation conference,"{'Research Projects': 'Funds interdisciplinary research projects addressing national development challenges.', 'focus_areas': ['Agriculture', 'Energy', 'Health', 'Water Resources']} | {'College of Medicine': 'College of Medicine', 'description': 'Engages medical students in research through structured programs, mentorship, and faculty collaborations.', 'goal': 'Builds a strong research culture while addressing critical health challenges.'} | {'Geo Hackathons': ""Collaborates with Oyo State's Urban Renewal Project."", 'focus': 'Uses geospatial data for urban resilience solutions, including flood risk management and urban planning.'} | {'International Innovation Conference event': 'Held during UI’s 75th anniversary in 2024.', 'theme': 'Research, Innovation, and Sustainable Development.', 'goal': 'Fosters global partnerships between academia, industry, and policymakers.'}"
Focus areas of innovation at the University of Ibadan,focus areas of innovation; areas of innovation; innovation focus,Agriculture | Energy | Health | Infrastructure
Distance learning centre (DLC) at the University of Ibadan,distance learning centre; dlconline learning platforms and resources; online learning; coursera; Online Library,"{'DLC': 'UI operates an Open Distance eLearning (ODeL) mode through its Distance Learning Centre (UIDLC).', 'courses_offered': 'Various faculties including Arts, Science, Education, Law, and Social Sciences.', 'learning_management_system': 'Students access materials via the UIDLC LMS for remote learning.', 'Coursera': 'UI partners with Coursera to offer free access to over 3,800 courses.', 'eligibility': 'Students and staff can enroll using their institutional email (@stu.ui.edu.ng).'} | {'Online Library': 'The Kenneth Dike Library provides various digital resources.', 'resources': ['Online Public Access Catalogue (OPAC)', 'Online books and journals', 'Internet archives', 'CD-ROM databases', 'Reference materials'], 'accessibility': 'Available both on-campus and remotely for distance learners.'}"
Features of online learning resources - interactivity at the University of Ibadan,interactivity; features of online learning,"Platforms include discussion forums, quizzes, and live sessions."
How to access online resources - uidlc_student_portal at the University of Ibadan,how to access online resources; online resources; dlc student portal,"{'url': 'https://dlcportal.ui.edu.ng/login', 'login_details': 'Matriculation number or registered email address.', 'instructions': 'Use @stu.ui.edu.ng email to enroll for free courses.', 'access_method': 'Available through Kenneth Dike Library’s digital platforms.', 'technical_support': 'For LMS or email issues, contact [email].'}"
Free wifi services - availability at the University of Ibadan,free wifi services; free wifi; wifi availaibility,"All halls of residence (may not function optimally). | All 13 faculties, covering 75% of the 107 departments. | Main library (a small fee may be required)."
Paid wifi services - locations at the University of Ibadan,paid wifi services; paid wifi; wifi service,Main library | A small fee is charged for access. | Wi-Fi access points are distributed across academic and administrative areas.
Concentration at the University of Ibadan,access points; concentration points,Faculty Libraries | Kenneth Dike Library (KDL)
Wifi performance at the University of Ibadan,wifi performance; wifi challenges,Free Wi-Fi in halls of residence may not function optimally.
Power supply at the University of Ibadan,power supply challenges,Unstable power supply affects connectivity.
Bandwidth limitations at the University of Ibadan,bandwidth limitations,Bandwidth is limited due to reliance on middlemen rather than direct providers.
future plans - consideration at the University of Ibadan,future plans,The university administration is exploring implementing fully functional paid Wi-Fi services for students.
Innovate UK Business Connect at the University of Ibadan,Innovationuk business; key partnerships,"{'focus': 'Commercialization of research and innovation outcomes.', 'details': 'UI collaborates with Innovate UK to commercialize patents and intellectual property, supporting national development through innovation.'}"
Huawei Technologies at the University of Ibadan,key partnerships; huawei,"{'focus': 'ICT training and job opportunities.', 'details': 'Huawei organizes job fairs, campus talks, and certification programs to bridge the digital skills gap and enhance employability.'}"
"Infinix, UNESCO, and Google at the University of Ibadan",Google; Infinix; unesco; key partnerships,"{'focus': 'STEM education and AI/robotics training.', 'details': 'Through the CogLabs workshop, students engage in AI programming, robotics training, and hands-on STEM education using innovative tools.'}"
Small and Medium Enterprises (SMEs) at the University of Ibadan,medium Enterprises; small Enterprises; key partnerships,"{'focus': 'Entrepreneurship development.', 'details': 'UI collaborates with SMEs to promote business incubation through mentorship, networking, and entrepreneurship fairs.'}"
OPay Scholarship Initiative at the University of Ibadan,key partnerships; opay scholarship,"{'focus': 'Education funding.', 'details': 'OPay provides a 10-year scholarship program to support financially underprivileged but talented students.'}"
Technology infrastructure development - Infinix ICT Student Resource Centre at the University of Ibadan,technology infrastructure development; ict; infinix,"{'focus': 'Technological excellence.', 'details': 'Renovated by Infinix to host AI, robotics, and emerging tech workshops.'}"
technology_infrastructure_development - Public-Private Partnerships (PPP) at the University of Ibadan,technology infrastructure development; public private; ppp,"{'focus': 'Infrastructure development.', 'details': ""Collaborations with private entities enhance UI's ICT learning facilities.""}"
Opportunities for students - job fairs and career development at the University of Ibadan,job fairs and careercdevelopment; opportunities for students; Huawei,Huawei job fairs offering direct employment opportunities. | SME networking events for entrepreneurship.
Opportunities for students - scholarships at the University of Ibadan,Opay scholarship; opportunities for students,OPay’s 10-year scholarship program for talented students.
